Итоговая сводка (18_08_2025):
Итоговая сводка:
                                      общая БД    старая БД    проверенная БД
Зимбабве                                   207          179                28
ОАЭ                                        397          347                50
Габон                                       96           76                20
                                        Precision (train), %     Precision(test), %    Recall(test), %
-----------------------------------  -----------------------  ---------------------  -----------------
DecisionTreeClassifier (old BD)                        77.15                  98.4               98.26
DecisionTreeClassifier (all BD)                        76.92                  98.67              98.56
RandomForestClassifier (old BD)                        82.77                  95.68              95.19
RandomForestClassifier (all BD)                        83.4                   95.91              95.19
RandomForestClassifier (checked BD)                    80.13                  96.67              96.17

Итоговая сводка: (21.08.2025)
                                      общая БД    старая БД    проверенная БД
---------------------------------  -----------  -----------  ----------------
США                                        293          207                86
Литва                                      211          208                 3
Бразилия                                   267          211                56
Судан                                      432          323               109
Иордания                                   222          209                13
Южная Корея                                260          207                53
Сирия                                      148           82                66
Тунис                                      128          120                 8
Чад                                        270          213                57
Пакистан                                   263          221                42
Ангола                                     242          205                37
ДРК (Конго)                                545          436               109
Мозамбик                                   246          204                42
Замбия                                     225          200                25
Ливан                                      205          198                 7
Колумбия                                   201          193                 8
Ботсвана                                   106          100                 6
Центрально-Африканская Республика          628          444               184
Португалия                                 205          203                 2
Парагвай                                   215          209                 6
Япония                                     294          226                68
Экваториальная Гвинея                      192          184                 8
Габон                                      112           76                36
Сенегал                                    205          110                95
Испания                                    202          194                 8
Эфиопия                                    454          197               257
Мьянма                                     272          199                73
КНДР                                       455          284               171
Алжир                                      220          108               112
Вьетнам                                    334          326                 8
Индонезия                                  191           89               102
Камбоджа                                    71           68                 3
Куба                                       234          212                22
ОАЭ                                        397          347                50
Египет                                     282          208                74
Афганистан                                 471          417                54
Бенин                                      231          153                78
Турция                                    1223          973               250
Индия                                     1479         1232               247
Боливия                                    128          102                26
Танзания                                   233          206                27
Ирак                                        69           63                 6
Ливия                                      364          267                97
Уругвай                                     48           43                 5
КНР                                       2472         2212               260
Италия                                     210          201                 9
Франция                                    211          200                11
Буркина-Фасо                               246          175                71
Израиль                                    220          209                11
Мексика                                   1086         1009                77
Нигерия                                    275          185                90
Намибия                                    181          171                10
Беларусь                                   225          209                16
Филиппины                                  166          159                 7
Уганда                                     237          205                32
Гвинея                                     145           93                52
Зимбабве                                   207          179                28
Венесуэла                                  160          116                44
Йемен                                      220          208                12
Палестина                                  229          209                20
Бангладеш                                  128          113                15
Перу                                       211          206                 5
Иран                                       670          555               115
Монголия                                   101           82                19
Венгрия                                    213          206                 7
Кот-д'Ивуар                                242          203                39
Камерун                                    231          208                23
Саудовская Аравия                          226          206                20
Аргентина                                  158          122                36
Оман                                       216          197                19
Нигер                                      113           64                49
Германия                                   217          205                12
ЮАР                                        104           45                59
Лаос                                       213          206                 7
КНР (Тайвань)                              212          206                 6
Бурунди                                     74           70                 4
Таиланд                                     85           73                12
Республика Конго                           209          201                 8
Чили                                        85           78                 7
Руанда                                     220          199                21
Кения                                      243          133               110
Мадагаскар                                 105           96                 9
Гана                                       249          205                44
Морокко                                    731          597               134
Мали                                       356          230               126
                                        Precision (train), %     Precision(test), %    Recall(test), %
-----------------------------------  -----------------------  ---------------------  -----------------
DecisionTreeClassifier (old BD)                        77.16                  98.4               98.26
DecisionTreeClassifier (all BD)                        77.47                  98.68              98.59
DecisionTreeClassifier (checked BD)                    75.03                  99.93              99.93
RandomForestClassifier (old BD)                        82.77                  95.68              95.19
RandomForestClassifier (all BD)                        83.15                  96.27              95.63
RandomForestClassifier (checked BD)                    77.32                  97.08              94.16

Итоговая сводка: (23.08.2025)
                                      общая БД    старая БД    проверенная БД
---------------------------------  -----------  -----------  ----------------
Южная Корея                                286          207                79
Сенегал                                    245          110               135
Оман                                       216          197                19
Иран                                       670          555               115
Палестина                                  229          209                20
Венесуэла                                  172          116                56
Камерун                                    231          208                23
КНР                                       2473         2212               261
Пакистан                                   263          221                42
Зимбабве                                   207          179                28
Сирия                                      149           82                67
Ливия                                      364          267                97
Морокко                                    731          597               134
Экваториальная Гвинея                      196          184                12
Гвинея                                     159           93                66
Литва                                      226          208                18
Боливия                                    128          102                26
Вьетнам                                    349          326                23
Бангладеш                                  128          113                15
Египет                                     282          208                74
Индонезия                                  191           89               102
Намибия                                    183          171                12
Уругвай                                     71           43                28
США                                        293          207                86
Буркина-Фасо                               246          175                71
ДРК (Конго)                                550          436               114
Германия                                   217          205                12
Нигер                                      113           64                49
Куба                                       234          212                22
Иордания                                   222          209                13
КНДР                                       461          284               177
ЮАР                                        106           45                61
Уганда                                     251          205                46
Ботсвана                                   116          100                16
Камбоджа                                    77           68                 9
Ирак                                        79           63                16
Кот-д'Ивуар                                244          203                41
Япония                                     294          226                68
Турция                                    1223          973               250
Гана                                       249          205                44
Венгрия                                    214          206                 8
Республика Конго                           214          201                13
Нигерия                                    275          185                90
Танзания                                   234          206                28
Аргентина                                  161          122                39
Тунис                                      134          120                14
Афганистан                                 529          417               112
Мозамбик                                   247          204                43
Таиланд                                     93           73                20
ОАЭ                                        397          347                50
Беларусь                                   235          209                26
Колумбия                                   217          193                24
Франция                                    211          200                11
Перу                                       219          206                13
Бенин                                      231          153                78
Замбия                                     225          200                25
Эфиопия                                    454          197               257
Парагвай                                   239          209                30
КНР (Тайвань)                              213          206                 7
Филиппины                                  173          159                14
Мексика                                   1086         1009                77
Италия                                     214          201                13
Мьянма                                     274          199                75
Монголия                                   127           82                45
Йемен                                      220          208                12
Центрально-Африканская Республика          628          444               184
Португалия                                 208          203                 5
Саудовская Аравия                          226          206                20
Кения                                      243          133               110
Мали                                       356          230               126
Габон                                      112           76                36
Лаос                                       213          206                 7
Ангола                                     258          205                53
Израиль                                    220          209                11
Ливан                                      205          198                 7
Судан                                      432          323               109
Чад                                        270          213                57
Испания                                    202          194                 8
Чили                                        85           78                 7
Бурунди                                     80           70                10
Индия                                     1479         1232               247
Руанда                                     221          199                22
Мадагаскар                                 108           96                12
Алжир                                      220          108               112
Бразилия                                   268          211                57
                                        Precision (train), %     Precision(test), %    Recall(test), %
-----------------------------------  -----------------------  ---------------------  -----------------
DecisionTreeClassifier (old BD)                        76.96                  98.4               98.26
DecisionTreeClassifier (all BD)                        76.91                  98.61              98.49
DecisionTreeClassifier (checked BD)                    73.69                  99.93              99.93
RandomForestClassifier (old BD)                        82.77                  95.68              95.19
RandomForestClassifier (all BD)                        83.57                  95.9               95.1
RandomForestClassifier (checked BD)                    80.1                   95.49              94.94
